Material Quantity (gm),Additive Catalyst (gm),Ash Component (gm),Water Mix (ml),Plasticizer (gm),Moderate Aggregator,Refined Aggregator,Formulation Duration (hrs),Compression Strength MPa
509.9,373.58,229.56,177.27,22.18,1064.63,671.35,357.78,54.56
135.65,291.24,209.88,177.71,28.16,837.03,994.92,324.2,74.78
125.91,202.94,181.76,183.19,1.22,1067.32,980.68,376.79,69.74
125.86,34.02,143.31,168.21,14.56,985.03,977.06,20.99,55.88
222.89,344.14,40.33,168.06,31.9,1009.63,631.83,367.89,55.64
164.7,0.0,202.52,219.6,12.2,985.64,825.64,43.25,14.88
180.32,292.55,95.24,240.03,5.56,961.37,847.29,180.41,59.22
308.66,247.8,218.05,260.47,28.48,907.57,639.9,95.48,43.96
274.07,367.5,219.02,232.46,5.87,851.21,756.76,233.8,49.32
524.16,409.04,163.75,173.69,33.88,1103.64,889.01,339.92,59.75
347.18,430.2,60.2,227.44,17.03,1098.57,923.93,129.92,68.19
217.16,158.36,144.69,219.48,4.39,1033.13,765.95,115.25,55.99
598.1,107.78,139.66,276.15,15.4,1133.84,821.39,366.25,38.1
586.08,105.54,102.56,162.04,7.44,1102.04,994.2,136.72,60.05
249.08,104.04,48.83,177.17,30.04,949.15,820.32,79.09,67.65
199.11,55.22,85.35,244.99,17.53,866.23,629.28,138.81,61.68
384.11,421.25,132.1,167.48,28.36,936.22,685.98,378.22,61.97
469.7,0.0,0.0,226.92,0.0,990.77,782.56,18.25,16.46
512.08,338.07,35.56,239.78,22.93,858.33,790.81,53.6,48.86
179.5,104.13,132.65,229.06,24.1,1158.68,708.86,300.54,37.32
482.6,252.79,161.77,189.7,28.78,954.82,833.65,34.34,69.58
279.34,173.06,122.73,277.09,25.33,1123.03,753.62,57.54,69.87
,,,,,,,,60.25
284.01,438.46,79.32,223.63,5.29,1046.87,929.58,89.62,74.86
637.21,415.31,27.91,233.8,7.11,1062.66,951.09,329.62,48.6
628.61,321.82,143.4,210.72,0.86,1072.69,960.1,75.02,60.64
407.56,33.81,125.72,209.31,13.01,1089.2,850.58,121.38,63.49
,,,,,,,,58.18
244.41,169.81,139.77,278.96,8.59,1035.19,657.81,355.3,71.75
605.86,182.69,5.32,250.69,33.91,880.2,751.43,176.9,38.42
197.64,231.8,180.56,218.38,23.18,859.49,760.0,43.25,37.81
488.45,83.32,193.42,236.52,37.56,1154.83,771.82,265.59,81.04
374.93,259.82,242.64,203.11,28.65,1140.51,710.31,346.65,72.56
185.25,343.02,0.39,240.7,13.59,1147.01,683.62,283.71,42.41
404.08,238.14,100.78,278.28,11.31,1152.21,987.17,141.47,71.96
301.98,322.63,176.96,268.52,3.55,870.38,875.47,33.17,80.66
398.08,87.38,211.09,272.36,5.5,990.64,722.0,64.48,70.89
208.13,22.93,6.09,234.28,13.29,822.92,626.25,102.83,70.4
347.7,231.8,0.0,198.86,9.27,1057.44,702.56,43.25,60.01
386.83,373.37,100.57,178.65,7.29,1171.2,746.56,120.86,71.08
337.59,437.26,112.63,222.97,10.66,879.94,995.83,250.58,51.33
496.82,16.78,210.97,262.76,29.67,1006.24,702.47,323.91,27.37
592.68,84.28,75.49,182.66,13.38,1033.39,738.44,347.24,76.16
417.24,46.36,0.0,278.16,0.0,955.9,687.18,195.25,58.37
581.84,137.25,60.34,235.9,3.27,824.01,713.99,351.32,50.34
332.61,229.54,86.43,191.01,19.75,896.76,651.44,183.18,41.73
595.51,121.41,170.98,267.97,35.42,938.86,794.24,202.68,56.89
489.8,74.8,68.57,157.13,25.51,1095.45,785.46,41.13,67.2
505.2,432.05,204.82,204.16,34.35,901.85,762.71,252.52,71.67
497.63,206.1,53.07,268.65,21.45,1080.99,639.79,88.77,54.24
310.25,54.51,214.27,252.34,23.07,1065.22,610.2,19.24,71.28
618.63,36.22,63.17,277.95,36.68,1079.61,710.14,282.18,63.73
244.75,93.06,48.28,185.05,15.06,1037.37,969.95,25.92,43.37
634.97,199.94,122.1,215.95,4.31,899.1,807.39,305.98,30.84
610.31,28.14,158.52,232.01,34.07,881.08,997.42,342.77,55.2
484.34,0.0,0.0,226.92,0.0,1066.67,752.82,43.25,41.37
614.48,25.35,149.15,246.66,35.73,919.22,760.85,198.7,65.08
447.33,133.07,91.45,227.05,32.81,1009.76,898.39,306.18,30.93
658.26,293.26,176.82,191.95,32.36,998.89,970.52,57.3,31.3
603.17,333.86,3.73,264.75,3.81,864.46,995.31,267.27,50.5
269.94,244.83,119.98,213.39,13.04,1131.53,617.5,85.94,59.6
159.97,100.94,6.55,165.63,10.12,990.86,736.31,250.17,44.36
582.79,348.68,190.89,235.05,37.46,1089.83,822.37,326.61,67.22
634.4,0.0,0.0,207.4,6.34,876.92,876.92,43.25,67.51
614.16,286.94,198.7,291.81,34.96,1010.09,624.27,149.94,73.35
644.87,155.48,234.97,255.67,14.01,935.2,829.27,106.52,50.01
407.66,323.18,150.86,246.82,26.56,838.34,669.37,377.99,80.9
453.15,267.23,185.42,261.6,4.15,924.29,785.34,379.58,72.19
,,,,,,,,55.79
431.74,421.21,147.42,251.41,20.32,999.24,984.71,132.26,60.99
648.83,324.6,149.85,241.93,6.06,962.17,799.97,129.79,75.46
362.69,289.34,127.22,192.28,15.49,921.73,979.53,164.28,70.49
143.76,209.97,87.07,244.82,2.24,913.11,715.12,326.06,56.57
425.78,0.0,0.0,234.24,0.0,1083.08,829.74,43.25,37.64
625.64,222.5,200.06,274.87,18.35,1035.93,784.1,197.42,66.67
468.73,313.78,145.08,271.2,31.03,841.89,1009.47,84.14,72.85
185.81,408.0,182.83,207.49,16.18,1053.77,646.61,230.4,37.49
273.32,219.3,156.27,288.81,5.92,901.74,636.35,130.73,45.92
337.62,77.64,203.9,170.72,23.26,1124.72,923.09,206.54,69.57
472.37,109.3,174.31,191.43,37.99,850.37,966.5,292.43,61.11
624.99,349.79,210.83,210.84,22.15,956.74,786.74,335.94,53.05
170.0,211.79,2.5,179.88,23.62,1144.89,617.42,120.25,60.0
188.15,313.59,25.4,171.77,15.38,1016.65,865.86,192.37,68.35
221.84,89.4,59.5,175.49,19.49,841.67,858.61,160.54,70.76
332.41,363.7,10.79,201.84,22.19,1154.58,630.19,374.65,52.06
334.63,351.06,79.28,291.23,11.2,850.71,734.7,227.91,65.88
556.85,371.58,165.61,194.58,2.26,1060.05,740.38,350.81,45.76
357.76,19.53,118.05,186.23,33.2,1123.39,624.21,328.5,54.53
180.56,0.0,222.04,220.82,18.3,860.51,906.67,43.25,17.38
299.56,294.87,17.19,198.16,3.34,1015.41,969.36,257.87,67.46
475.68,230.58,0.0,178.0,26.84,968.92,775.18,22.25,66.18
470.12,323.05,162.65,249.57,10.51,1128.89,786.43,84.9,60.82
545.03,328.94,142.54,246.42,35.42,1104.22,929.39,52.73,15.43
628.29,431.13,74.65,249.84,29.61,1120.6,898.33,47.61,47.69
332.82,221.92,0.0,226.55,0.0,1038.36,732.62,43.25,35.15
355.38,77.09,167.28,157.52,10.83,995.77,736.34,109.64,65.78
377.35,313.87,218.74,162.3,0.83,1134.63,628.45,317.05,76.65
541.13,268.55,237.18,270.01,34.85,890.16,826.87,121.08,51.83
319.45,287.1,36.07,231.04,13.28,1165.3,978.28,120.25,24.79
448.1,359.4,132.8,252.43,16.01,1081.6,790.23,132.72,72.38
303.34,15.01,55.94,163.6,4.87,972.65,795.28,156.57,60.01
278.16,417.36,0.0,226.55,0.0,980.31,691.59,22.25,24.55
602.41,209.62,199.58,221.76,11.03,883.76,871.27,377.36,58.87
549.49,232.39,37.96,259.23,24.21,1080.94,750.17,129.65,77.52
430.69,322.85,69.89,164.07,6.23,1042.81,893.38,118.46,64.32
624.52,248.11,238.13,268.19,7.77,1034.71,652.84,190.99,69.25
643.31,75.33,241.11,238.84,8.51,1127.21,887.63,323.61,33.35
349.29,245.1,0.0,176.53,13.66,1030.36,824.31,22.25,42.56
369.17,290.08,196.16,261.38,26.17,983.42,723.78,260.42,51.83
506.18,340.64,107.83,226.57,7.44,1118.79,737.96,243.39,65.07
310.59,214.09,241.63,220.17,1.82,970.23,666.01,377.05,82.02
171.41,408.19,229.07,289.91,29.2,918.43,858.11,264.56,69.62
343.74,184.79,48.21,281.03,15.76,941.65,709.16,359.57,46.4
530.48,85.71,182.83,173.4,5.65,914.48,785.48,124.6,65.57
457.75,67.04,117.84,296.87,34.79,932.01,921.91,299.84,59.87
258.64,172.39,0.0,248.27,0.0,998.36,769.23,105.25,44.46
658.53,347.74,71.01,262.68,16.29,870.78,878.28,100.4,34.63
391.58,118.71,33.16,281.58,1.03,1171.73,689.86,222.22,71.06
462.99,184.46,0.0,187.76,19.4,1163.38,620.51,18.25,32.03
297.18,329.81,6.27,259.47,24.38,911.12,650.58,211.5,63.19
311.03,36.77,211.87,285.39,15.56,1113.84,967.27,298.26,22.98
543.99,395.64,74.24,272.88,12.39,1158.52,931.14,292.03,72.41
376.9,169.98,5.68,161.2,3.59,906.8,668.74,364.98,77.6
200.08,198.86,156.16,240.34,9.76,985.64,657.44,43.25,30.5
510.11,416.97,182.32,233.47,27.2,886.69,813.31,305.66,62.83
593.6,240.64,196.2,220.57,27.13,1106.87,704.55,338.86,50.96
485.91,75.25,77.87,255.03,15.83,992.29,718.02,138.4,74.73
368.67,407.7,131.92,234.33,34.79,877.96,811.13,190.99,71.18
287.92,0.0,0.0,236.68,0.0,992.82,907.69,29.25,14.38
509.0,63.54,169.13,296.26,26.2,1148.37,674.09,257.11,72.23
460.49,88.11,165.68,250.47,19.72,1174.22,881.15,176.03,62.21
365.92,5.29,155.84,155.02,0.07,893.16,986.08,152.92,61.67
240.05,254.15,105.09,266.01,0.94,933.28,797.79,275.36,66.34
,,,,,,,,72.29
529.46,279.09,54.77,288.71,19.9,825.26,701.91,206.36,67.5
152.92,428.93,120.48,164.32,37.54,1168.64,659.67,257.4,71.42
579.9,343.89,125.19,206.7,20.24,850.05,790.04,133.19,62.61
132.4,37.46,14.69,295.81,11.97,1104.18,691.71,354.87,76.79
599.02,31.72,150.06,245.22,4.76,843.08,716.92,43.25,64.87
,,,,,,,,68.95
633.06,432.18,101.71,254.49,16.26,1153.13,952.27,63.22,53.51
481.5,117.39,221.25,236.53,1.14,943.66,694.3,147.47,54.59
150.19,415.88,226.88,271.08,18.19,1036.93,980.71,271.17,71.48
588.48,403.91,188.26,278.19,23.07,996.12,709.89,180.07,42.98
491.62,274.13,64.56,172.11,20.95,823.8,891.01,216.33,47.39
479.46,0.0,0.0,234.24,0.0,964.72,805.74,43.25,44.35
394.82,400.91,175.0,191.03,38.78,834.9,972.5,39.78,49.8
283.88,69.94,31.91,297.66,37.99,838.17,964.06,288.17,62.71
407.84,317.78,113.06,230.86,16.33,872.17,782.35,225.41,64.06
486.29,116.55,64.22,224.7,12.12,934.21,866.33,375.27,56.23
293.35,217.7,243.16,295.62,34.93,1015.44,936.5,184.1,46.7
348.78,274.91,67.08,262.73,8.99,1018.07,676.34,18.16,66.76
419.24,11.69,214.76,274.49,13.47,853.02,663.84,137.21,76.37
301.6,424.73,120.83,289.54,27.17,1141.8,885.13,98.39,51.64
159.25,250.4,103.04,270.71,21.45,909.52,908.51,224.29,66.28
537.88,228.42,100.25,297.83,38.91,1043.67,968.02,91.09,56.34
239.39,273.38,106.77,150.27,32.87,1031.3,865.43,370.44,70.74
623.11,147.22,80.85,153.82,8.07,1043.98,654.93,300.88,68.47
448.49,75.54,198.73,240.59,5.8,872.01,898.51,198.36,62.27
282.43,24.75,103.51,169.14,11.6,1171.15,787.31,136.91,32.41
400.32,356.27,70.18,181.03,31.2,972.26,987.38,144.58,79.88
265.91,14.33,174.25,256.62,2.68,1150.47,890.43,268.04,49.14
282.66,327.26,14.65,216.15,6.07,1164.56,795.98,215.31,73.05
377.33,67.91,79.96,279.77,24.62,903.28,935.51,298.0,51.57
292.31,438.47,0.0,226.55,0.0,965.74,681.33,43.25,44.17
403.82,0.0,0.0,234.24,0.0,1051.28,842.05,18.25,16.03
188.86,223.75,0.0,235.83,11.1,1074.26,714.56,43.25,20.48
172.71,362.14,172.27,236.36,28.76,956.11,762.42,250.7,71.84
463.6,115.9,0.0,278.16,0.0,955.9,609.23,285.25,46.09
306.71,0.0,144.33,229.97,7.08,1054.77,777.13,43.25,33.21
434.62,23.76,184.73,266.12,37.12,981.28,799.05,116.7,57.88
191.94,340.79,179.46,280.35,20.13,978.25,989.85,175.87,71.9
182.15,230.51,163.21,171.54,8.43,976.52,648.68,379.18,74.51
269.49,394.58,122.29,153.36,18.8,939.92,700.33,356.99,51.38
517.27,175.41,62.17,173.9,37.61,1107.02,751.57,34.15,79.44
623.25,181.99,125.87,283.8,23.47,1138.9,856.31,141.08,48.87
,,,,,,,,50.53
424.26,119.6,128.74,293.94,7.44,1014.88,856.67,132.08,39.95
649.2,35.65,220.7,155.67,11.65,1076.6,789.63,66.03,64.32
615.12,78.81,161.78,243.05,34.93,974.0,684.98,214.3,73.06
203.23,96.51,192.78,262.88,17.39,995.72,923.88,206.16,54.34
568.4,362.82,207.31,203.99,5.51,936.75,677.8,291.75,71.42
197.05,217.23,222.07,286.19,24.35,976.72,660.58,53.22,48.77
362.19,229.2,94.3,279.85,30.79,1039.86,773.53,130.82,59.58
214.04,262.79,135.28,256.44,16.42,832.73,945.37,206.6,68.45
548.31,165.51,200.45,299.96,19.28,1023.0,631.93,225.51,64.94
242.46,294.42,6.63,299.8,31.37,975.05,721.77,359.71,64.72
344.53,187.27,96.65,298.26,35.37,920.21,850.28,214.11,65.63
425.92,127.59,87.9,197.96,20.01,1149.08,764.52,85.63,65.9
236.82,331.17,35.7,217.27,28.85,1107.4,631.63,48.59,72.49
546.2,169.45,18.62,172.33,24.95,947.64,737.13,218.95,64.31
287.03,389.86,7.59,299.1,2.44,1173.26,987.42,304.68,28.5
425.78,0.0,0.0,234.24,0.0,1073.85,826.67,22.25,20.31
552.23,30.0,67.8,234.72,37.04,1116.97,637.69,53.14,51.37
649.68,50.8,229.19,185.71,37.56,925.52,849.37,242.79,71.4
511.23,122.32,148.1,213.18,2.52,999.69,864.28,39.0,43.26
261.45,183.7,100.55,162.59,8.32,1032.29,901.25,328.09,75.55
445.14,92.52,154.14,159.17,39.05,1158.29,918.32,17.89,75.12
203.22,240.65,127.17,226.02,35.37,1007.78,635.36,228.92,67.82
180.81,117.02,183.52,250.62,10.28,929.9,976.5,282.22,54.72
356.18,348.58,21.56,245.86,38.25,1074.19,800.87,275.7,69.04
612.68,365.68,63.83,196.84,8.0,880.91,1006.54,313.94,72.96
337.87,92.35,174.4,265.44,19.99,878.48,789.4,193.2,42.82
354.04,236.07,0.0,226.55,0.0,1023.79,722.36,22.25,24.48
647.15,179.05,124.02,232.08,30.24,1010.41,711.03,23.06,57.92
318.42,122.0,95.16,245.22,10.98,886.15,780.51,43.25,36.29
179.33,344.41,234.7,174.01,16.06,1137.07,634.67,315.66,49.07
246.08,185.22,135.45,198.77,28.55,1101.57,776.1,102.53,78.11
,,,,,,,,65.71
458.72,0.0,0.0,261.81,0.0,1029.23,781.95,115.25,48.23
587.91,218.26,165.39,220.09,3.87,882.08,756.95,344.06,49.67
360.64,146.95,9.25,251.33,32.11,1012.18,999.39,43.9,73.62
616.26,182.87,196.82,252.05,0.34,1065.14,1014.68,360.75,70.84
,,,,,,,,63.0
550.54,400.3,53.57,185.66,27.71,1165.77,616.89,51.35,52.57
626.66,126.69,157.9,177.53,3.94,959.61,930.86,218.06,54.49
133.76,127.93,192.56,217.14,26.35,859.14,707.38,70.11,61.46
584.48,93.24,130.13,175.23,34.23,1071.22,871.83,49.04,69.04
598.78,416.93,219.64,268.72,9.49,1075.96,702.2,41.87,72.53
414.02,246.62,145.96,160.3,23.99,1020.94,632.92,150.56,60.61
383.1,162.0,206.08,209.6,1.03,965.22,932.59,133.59,40.84
523.15,28.45,43.19,187.5,9.96,852.7,924.8,228.91,67.94
305.0,0.0,116.75,234.0,6.47,973.23,879.18,18.25,9.51
373.81,309.31,183.12,193.36,38.3,912.67,809.4,321.74,55.64
203.74,228.14,237.9,225.7,8.54,921.03,652.31,43.25,26.76
420.9,35.93,148.99,154.76,2.12,1115.21,903.94,323.01,67.77
365.0,304.33,43.08,241.13,7.14,963.95,875.45,286.15,66.39
329.17,228.03,60.29,177.72,9.87,1140.67,741.04,176.01,46.28
329.45,218.35,35.0,207.44,16.86,952.73,644.64,30.79,70.2
429.65,250.38,126.78,250.49,11.11,897.82,891.98,60.75,49.67
268.01,261.1,157.87,281.42,38.58,942.96,761.62,280.07,71.24
380.77,395.95,22.27,209.84,13.4,1023.25,851.82,336.11,55.32
534.08,61.43,140.14,258.66,9.85,1079.47,729.21,56.52,52.83
371.15,372.86,227.1,257.44,36.38,1107.97,1004.71,177.32,49.01
294.78,287.65,196.89,205.31,6.67,1148.01,625.52,356.69,48.28
440.14,390.17,151.07,185.05,8.36,843.38,925.42,246.85,69.56
413.58,0.0,0.0,240.34,0.0,992.82,801.03,29.25,30.28
144.37,41.67,181.56,281.44,6.5,969.21,951.3,253.02,68.04
304.85,207.03,197.26,198.18,4.96,979.69,782.49,103.0,68.91
595.51,109.19,68.4,256.0,32.44,1106.02,888.93,281.66,57.95
316.45,224.44,65.95,228.88,32.24,886.93,1000.9,252.05,73.61
224.36,149.57,0.0,248.27,0.0,983.79,820.51,18.25,5.49
267.06,0.0,151.4,193.37,13.79,1106.36,815.28,43.25,33.85
549.62,364.76,138.16,158.09,27.2,1140.85,937.5,102.88,62.49
289.14,112.24,86.62,301.34,7.32,874.87,712.82,43.25,32.07
639.49,216.82,145.83,172.62,4.55,881.27,898.13,176.96,38.86
510.96,322.52,222.62,157.29,23.5,1121.08,985.08,256.74,70.67
536.51,151.44,233.93,166.31,29.65,1128.59,790.25,25.51,65.53
350.51,147.01,114.56,228.87,11.22,927.59,713.74,43.25,49.06
489.45,126.52,212.07,247.86,38.34,849.18,823.4,88.65,50.96
306.71,0.0,144.33,235.34,7.08,1070.36,773.64,18.25,13.42
359.74,247.28,111.81,226.86,30.32,1171.27,914.42,248.51,64.4
143.8,277.58,201.81,250.18,8.5,1013.81,661.48,134.62,81.76
482.42,92.45,187.27,189.62,34.24,1073.27,889.01,378.57,51.55
222.69,303.68,57.34,212.73,20.25,1097.29,746.7,99.1,49.78
544.12,29.28,96.38,197.64,14.15,991.79,730.26,43.25,49.75
635.21,133.67,104.21,291.47,21.97,1161.75,939.96,331.26,75.42
127.2,302.82,217.95,262.35,31.78,839.82,654.92,223.6,67.94
208.12,404.53,202.19,200.1,8.89,970.76,722.32,347.77,54.46
139.45,353.37,122.19,260.38,33.66,1117.5,796.39,119.75,21.54
432.32,404.52,79.48,268.68,16.66,882.26,654.79,248.85,56.57
609.42,8.39,45.32,226.38,14.32,1034.93,712.86,359.05,62.64
405.39,32.5,198.38,173.7,2.91,835.13,649.08,356.21,69.58
623.45,190.51,19.15,256.22,26.03,1052.63,646.38,125.12,65.08
453.04,254.34,55.21,219.77,13.28,1066.85,634.92,367.73,33.8
542.87,177.52,73.81,181.35,5.95,884.66,948.63,150.62,68.17
411.68,259.67,1.91,280.19,30.12,1156.36,951.01,246.02,77.86
509.77,340.47,159.36,251.42,14.11,1068.79,880.31,22.46,76.22
564.79,318.15,234.93,166.89,10.72,1104.4,883.64,90.14,22.78
459.62,31.73,80.57,152.58,0.31,1146.14,766.26,62.18,75.07
439.49,426.44,224.38,148.94,15.56,934.61,953.43,298.57,72.04
489.47,83.21,89.51,294.18,26.1,935.1,894.43,200.52,70.13
597.38,281.49,58.16,219.39,8.03,1164.42,846.0,220.81,58.03
485.34,6.45,149.91,158.53,26.83,859.69,663.97,75.86,49.91
457.5,0.0,0.0,226.92,0.0,1064.62,777.44,43.25,42.8
428.58,217.9,9.58,165.51,20.96,1028.02,665.92,306.07,71.9
651.05,30.8,216.67,202.86,34.81,1164.48,837.2,180.55,50.98
209.59,97.8,43.91,284.37,29.47,1080.97,801.56,295.79,74.43
617.76,210.39,119.31,247.35,3.18,951.18,633.84,30.78,71.1
654.9,66.56,36.45,192.96,23.7,895.29,901.49,136.78,52.29
147.11,297.23,182.9,162.5,20.26,1046.41,684.41,219.7,76.24
161.59,33.09,213.41,173.9,19.31,1131.42,697.74,170.52,76.35
,,,,,,,,67.38
254.4,17.47,87.45,281.96,10.14,959.93,912.03,91.77,44.36
620.97,111.38,134.01,235.26,7.56,1044.75,933.63,305.51,71.65
610.17,145.25,93.6,231.89,2.52,1016.12,913.01,362.3,66.27
350.92,94.02,163.56,238.38,33.22,1098.26,841.88,332.54,78.27
488.23,264.69,69.99,236.96,15.25,1101.27,774.73,311.95,14.91
420.2,167.26,196.41,171.89,8.53,971.21,638.86,166.22,53.37
435.99,61.74,75.2,181.33,32.8,897.06,814.71,62.15,37.16
309.27,233.61,204.33,202.41,10.93,949.77,992.14,62.76,75.23
218.07,98.22,24.36,285.67,30.9,1039.93,940.94,277.97,29.26
383.45,302.37,100.61,272.78,20.67,1040.72,630.91,174.5,78.25
424.28,344.41,11.0,222.16,24.95,832.69,739.12,221.16,74.23
596.24,247.81,236.8,230.93,1.03,990.88,896.29,220.36,63.35
332.32,289.91,119.41,224.08,5.55,1117.42,609.75,231.91,63.48
290.6,193.74,0.0,226.55,0.0,1067.28,753.13,22.25,17.57
610.75,302.02,80.62,157.86,31.8,859.84,689.82,281.78,50.37
635.54,59.18,125.6,267.76,27.89,1136.56,890.9,225.69,70.53
434.53,341.85,177.37,297.38,1.44,858.72,637.07,363.08,71.15
396.44,254.59,160.53,249.57,3.79,939.57,866.83,341.61,68.97
467.27,85.2,234.01,294.36,23.32,903.48,779.87,277.29,72.3
632.98,243.32,121.63,186.55,38.94,1167.36,809.52,320.13,51.59
536.61,140.47,36.51,268.75,9.64,1168.97,839.76,141.15,73.07
314.79,223.94,165.61,155.94,17.18,1102.11,763.8,323.86,72.54
428.4,106.42,204.66,193.2,22.68,943.18,826.87,226.65,72.79
252.1,205.08,196.1,168.65,23.18,999.34,1007.06,122.66,64.77
124.44,186.66,0.0,234.24,0.0,909.74,966.15,43.25,19.35
417.24,46.36,0.0,278.16,0.0,955.9,687.18,105.25,56.52
390.47,300.01,208.55,294.02,14.41,1125.21,901.67,80.34,30.48
145.62,112.39,76.86,248.79,10.63,1143.57,1009.91,137.93,62.26
243.82,121.96,185.62,270.58,30.97,824.56,621.86,310.43,34.9
306.23,283.58,188.81,177.34,4.22,1068.88,884.19,89.12,49.42
380.81,350.12,219.27,266.32,8.33,1069.55,777.43,208.01,42.55
584.59,71.34,188.54,268.5,28.38,1062.75,623.2,161.91,59.59
173.97,405.27,26.7,157.6,2.85,1059.7,660.65,151.38,55.79
200.81,0.0,183.49,221.55,14.27,1049.54,747.59,43.25,20.19
244.07,91.58,41.59,177.38,13.65,973.65,764.11,362.26,52.44
341.36,157.26,122.49,210.33,11.59,846.26,825.54,43.25,59.17
169.02,283.99,96.84,273.93,35.26,982.61,874.77,154.45,71.97
277.01,320.54,25.65,228.59,5.8,940.59,960.37,24.52,74.39
351.36,147.62,0.0,215.94,8.54,931.28,850.26,43.25,47.19
244.98,103.73,235.55,150.8,14.59,1075.13,866.36,18.81,64.42
425.78,0.0,0.0,234.24,0.0,1073.85,827.59,18.25,16.86
259.37,0.0,122.49,194.47,12.69,1029.54,926.97,29.25,28.41
421.82,52.65,40.69,274.25,9.49,836.11,702.86,110.88,71.44
647.27,117.97,130.67,278.88,5.4,1051.63,795.56,330.18,71.3
206.66,326.99,42.95,266.47,17.6,913.75,687.96,168.76,62.76
381.41,108.65,89.84,295.49,23.59,1042.0,846.76,86.9,74.13
334.27,403.88,198.39,275.18,8.14,1092.32,934.73,86.64,54.5
454.0,384.02,39.45,209.08,17.8,1094.24,857.16,178.86,51.58
652.07,322.92,4.76,231.7,26.65,917.24,673.55,334.19,63.59
584.1,168.45,24.45,180.89,9.92,988.12,777.57,85.05,50.46
579.5,0.0,0.0,197.64,11.59,1070.77,678.97,43.25,65.54
187.39,175.92,137.01,268.52,12.32,946.87,674.77,43.25,18.48
649.02,145.29,234.68,289.03,2.46,838.98,919.34,192.77,57.59
297.45,241.13,77.5,178.79,24.39,823.89,1017.93,91.3,63.54
330.12,197.11,176.21,172.69,9.51,1051.84,811.08,356.23,50.9
578.66,159.09,76.03,244.68,18.0,840.03,661.98,280.75,58.24
287.92,191.54,0.0,234.24,0.0,997.54,768.31,18.25,15.2
589.93,133.77,39.77,165.12,31.27,913.75,806.02,100.03,69.14
344.65,434.25,182.99,259.29,28.62,1166.29,683.3,243.25,32.9
508.04,210.71,117.46,201.46,21.54,1130.25,825.04,350.08,46.27
591.2,75.06,226.7,163.34,35.35,953.48,924.92,361.44,27.16
487.04,425.75,39.43,209.13,5.78,1115.19,904.82,313.87,43.64
513.18,185.53,40.36,249.49,1.28,1045.22,869.44,130.39,66.48
479.04,189.68,122.85,260.42,17.88,847.84,791.82,87.53,65.97
216.54,89.78,209.55,159.3,30.33,1033.36,619.73,329.36,69.43
544.75,2.2,85.83,208.33,5.09,1034.02,762.32,35.43,77.62
589.72,218.61,108.43,256.35,27.07,1166.71,792.12,141.4,69.03
657.46,165.85,6.4,226.39,12.26,827.21,941.5,225.41,67.04
232.17,0.0,152.74,197.52,12.08,1116.0,823.18,71.25,43.19
556.47,75.98,128.28,293.82,35.14,870.91,747.82,169.53,61.13
544.12,29.28,96.38,197.64,14.15,991.79,730.26,43.25,63.87
613.13,150.99,85.09,293.84,34.27,827.57,908.0,307.62,66.67
568.08,194.58,53.04,169.45,17.25,1152.43,983.54,375.15,63.04
541.8,392.7,127.76,207.22,39.26,1002.17,959.71,93.71,60.25
166.41,197.15,153.48,209.35,12.69,946.26,784.0,43.25,32.56
362.78,213.17,150.73,207.86,24.07,1173.07,870.46,228.88,61.91
217.16,158.36,144.69,219.48,4.39,1033.13,765.95,29.25,38.35
601.69,299.47,136.48,219.25,6.98,1090.74,981.08,334.65,66.88
551.64,223.53,44.19,284.99,13.01,906.23,955.26,39.66,37.2
154.53,99.62,61.85,166.33,2.29,872.63,760.84,285.55,72.29
486.61,372.97,92.31,247.54,33.48,1131.51,989.28,113.02,50.44
320.75,266.61,15.14,180.89,21.76,1047.07,984.81,260.57,39.66
596.68,408.06,242.29,217.77,7.29,1028.58,720.96,20.13,60.72
654.96,40.21,233.95,171.68,0.55,919.13,705.0,155.32,77.3
407.27,87.63,143.74,204.53,0.9,979.72,1008.04,53.6,74.33
638.97,81.75,30.25,289.24,22.65,919.77,851.03,292.14,23.34
402.37,327.28,131.84,184.43,15.25,1086.18,953.33,58.64,24.32
363.57,172.23,82.63,278.16,0.41,1073.21,886.37,318.43,74.05
210.33,16.59,210.33,191.3,5.0,1032.1,878.36,115.25,42.2
143.92,282.85,31.81,256.9,7.12,1012.98,645.71,189.3,77.92
272.17,57.03,210.8,176.48,0.88,999.72,842.41,45.62,62.54
200.46,157.56,187.38,245.17,13.73,1024.0,812.78,353.15,76.48
210.31,95.51,54.7,223.96,0.2,1162.39,796.83,202.54,72.38
360.6,386.5,163.22,176.56,29.33,864.07,700.87,297.94,50.45
145.11,295.56,130.77,174.02,38.47,1135.73,971.88,139.24,56.73
654.59,242.71,239.58,189.91,31.78,1010.49,701.51,171.28,60.79
281.81,434.4,160.6,254.77,17.47,976.62,926.06,186.62,57.83
505.56,78.06,128.05,286.17,9.43,911.24,640.63,27.21,50.11
503.24,226.69,218.48,278.45,24.77,915.57,707.43,298.95,50.55
593.83,427.13,14.53,239.86,1.9,942.19,808.84,105.56,42.73
137.96,260.64,158.5,159.79,14.6,925.14,762.81,267.51,64.89
307.56,118.46,92.23,236.44,10.13,856.92,842.46,43.25,37.41
257.77,339.34,187.57,300.86,12.31,933.2,793.68,353.79,64.59
